type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739114989014
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:3d4d289a-d5de-4c65-b89d-d45eaaef3da7-1739114945880] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = b9674243-acb3-488a-9829-1c7704c45965-1739039569159
  [executable_block:b9674243-acb3-488a-9829-1c7704c45965-1739039569159][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  clicksound = [source:local]/config/fancymenu/assets/don.wav
  label = Totally does nothing
  navigatable = true
  widget_active_state_requirement_container_identifier = 782ac7c9-bad9-4e2f-bdc4-2328d1c96368-1739039569159
  [loading_requirement_container_meta:782ac7c9-bad9-4e2f-bdc4-2328d1c96368-1739039569159] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 399d98d5-2472-4c92-8793-c0f53286d4ea-1739039569159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -88
  y = 147
  width = 180
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4cc7cba9-b065-4a58-9f11-438d6c56d7a4-1739039569159
  [loading_requirement_container_meta:4cc7cba9-b065-4a58-9f11-438d6c56d7a4-1739039569159] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/opus.wav
  audio_instance_weight_0 = 1.0
  play_mode = normal
  looping = true
  volume = 0.5
  sound_source = master
  element_type = audio_v2
  instance_identifier = 2289ac81-348a-4091-9764-f1c5751304f5-1739040251498
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -360
  y = -169
  width = 100
  height = 84
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28a8e62b-72ab-49b6-984f-5d79409696ee-1739040251498
  [loading_requirement_container_meta:28a8e62b-72ab-49b6-984f-5d79409696ee-1739040251498] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #5CA6EFFF
}

vanilla_button {
  button_element_executable_block_identifier = 4f1d7fb5-52c1-4bda-b649-8c6b0933b61c-1739039161033
  [executable_block:4f1d7fb5-52c1-4bda-b649-8c6b0933b61c-1739039161033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
